0x000	x = flag[0]
0x5f5	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5f6	x = flag[4]
0x5f8	if (x % 9 != 3) [!]Error
0x5fa	z = x
0x5fb	z = 0x(z)
0x5fc	x = weird_data[z]
0x5fd	unkn[0] = x
0x5ff	x = flag[12]
0x601	if (x % 9 != 8) [!]Error
0x603	z = x
0x604	z = 0x(z)
0x605	x = weird_data[z]
0x606	unkn[1] = x
0x608	x = flag[20]
0x60a	if (x % 9 != 3) [!]Error
0x60c	z = x
0x60d	z = 0x(z)
0x60e	x = weird_data[z]
0x60f	unkn[2] = x
0x611	x = flag[28]
0x613	if (x % 9 != 8) [!]Error
0x615	z = x
0x616	z = 0x(z)
0x617	x = weird_data[z]
0x618	unkn[3] = x
0x61a	x = flag[33]
0x61c	if (x % 9 != 3) [!]Error
0x61e	z = x
0x61f	z = 0x(z)
0x620	x = weird_data[z]
0x621	unkn[4] = x
0x623	Weird Check
0x624	z = 689
0x626	z = 0x(z)
0x627	puts("Checking flag...");
0x628	if (weird_data[z] != qword_206538[c++]) [!]Error
0x629	++z
0x62a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x62b	++z
0x62c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x62d	++z
0x62e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x62f	++z
0x630	if (weird_data[z] != qword_206538[c++]) [!]Error
0x631	++z
0x632	if (weird_data[z] != qword_206538[c++]) [!]Error
0x633	++z
0x634	if (weird_data[z] != qword_206538[c++]) [!]Error
0x635	++z
0x636	if (weird_data[z] != qword_206538[c++]) [!]Error
0x637	++z
0x638	if (weird_data[z] != qword_206538[c++]) [!]Error
0x639	++z
0x63a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x63b	++z
0x63c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x63d	++z
0x63e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x63f	++z
0x640	if (weird_data[z] != qword_206538[c++]) [!]Error
0x641	++z
0x642	if (weird_data[z] != qword_206538[c++]) [!]Error
0x643	++z
0x644	if (weird_data[z] != qword_206538[c++]) [!]Error
0x645	++z
0x646	if (weird_data[z] != qword_206538[c++]) [!]Error
0x647	++z
0x648	if (weird_data[z] != qword_206538[c++]) [!]Error
0x649	++z
0x64a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x64b	++z
0x64c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x64d	++z
0x64e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x64f	++z
0x650	if (weird_data[z] != qword_206538[c++]) [!]Error
0x651	++z
0x652	if (weird_data[z] != qword_206538[c++]) [!]Error
0x653	++z
0x654	if (weird_data[z] != qword_206538[c++]) [!]Error
0x655	++z
0x656	if (weird_data[z] != qword_206538[c++]) [!]Error
0x657	++z
0x658	if (weird_data[z] != qword_206538[c++]) [!]Error
0x659	++z
0x65a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x65b	++z
0x65c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x65d	++z
0x65e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x65f	++z
0x660	if (weird_data[z] != qword_206538[c++]) [!]Error
0x661	++z
0x662	if (weird_data[z] != qword_206538[c++]) [!]Error
0x663	++z
0x664	if (weird_data[z] != qword_206538[c++]) [!]Error
0x665	++z
0x666	if (weird_data[z] != qword_206538[c++]) [!]Error
0x667	++z
0x668	if (weird_data[z] != qword_206538[c++]) [!]Error
0x669	++z
0x66a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x66b	++z
0x66c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x66d	++z
0x66e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x66f	++z
0x670	if (weird_data[z] != qword_206538[c++]) [!]Error
0x671	++z
0x672	if (weird_data[z] != qword_206538[c++]) [!]Error
0x673	++z
0x674	if (weird_data[z] != qword_206538[c++]) [!]Error
0x675	++z
0x676	if (weird_data[z] != qword_206538[c++]) [!]Error
0x677	++z
0x678	if (weird_data[z] != qword_206538[c++]) [!]Error
0x679	++z
0x67a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x67b	++z
0x67c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x67d	++z
0x67e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x67f	++z
0x680	if (weird_data[z] != qword_206538[c++]) [!]Error
0x681	++z
0x682	if (weird_data[z] != qword_206538[c++]) [!]Error
0x683	++z
0x684	if (weird_data[z] != qword_206538[c++]) [!]Error
0x685	++z
0x686	if (weird_data[z] != qword_206538[c++]) [!]Error
0x687	++z
0x688	if (weird_data[z] != qword_206538[c++]) [!]Error
0x689	++z
0x68a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x68b	++z
0x68c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x68d	++z
0x68e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x68f	++z
0x690	if (weird_data[z] != qword_206538[c++]) [!]Error
0x691	++z
0x692	if (weird_data[z] != qword_206538[c++]) [!]Error
0x693	++z
0x694	if (weird_data[z] != qword_206538[c++]) [!]Error
0x695	++z
0x696	if (weird_data[z] != qword_206538[c++]) [!]Error
0x697	++z
0x698	if (weird_data[z] != qword_206538[c++]) [!]Error
0x699	++z
0x69a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x69b	++z
0x69c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x69d	++z
0x69e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x69f	++z
0x6a0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6a1	++z
0x6a2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6a3	++z
0x6a4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6a5	++z
0x6a6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6a7	++z
0x6a8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6a9	++z
0x6aa	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6ab	++z
0x6ac	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6ad	++z
0x6ae	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6af	++z
0x6b0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6b1	++z
0x6b2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6b3	++z
0x6b4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6b5	++z
0x6b6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6b7	++z
0x6b8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6b9	++z
0x6ba	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6bb	++z
0x6bc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6bd	++z
0x6be	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6bf	++z
0x6c0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6c1	++z
0x6c2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6c3	++z
0x6c4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6c5	++z
0x6c6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6c7	++z
0x6c8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6c9	++z
0x6ca	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6cb	++z
0x6cc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6cd	++z
0x6ce	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6cf	++z
0x6d0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6d1	++z
0x6d2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6d3	++z
0x6d4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6d5	++z
0x6d6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6d7	++z
0x6d8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6d9	++z
0x6da	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6db	++z
0x6dc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6dd	++z
0x6de	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6df	++z
0x6e0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6e1	++z
0x6e2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6e3	++z
0x6e4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6e5	++z
0x6e6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6e7	++z
0x6e8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6e9	++z
0x6ea	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6eb	++z
0x6ec	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6ed	++z
0x6ee	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6ef	++z
0x6f0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6f1	++z
0x6f2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6f3	++z
0x6f4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6f5	++z
0x6f6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6f7	++z
0x6f8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6f9	++z
0x6fa	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6fb	++z
0x6fc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6fd	++z
0x6fe	if (weird_data[z] != qword_206538[c++]) [!]Error
0x6ff	++z
0x700	if (weird_data[z] != qword_206538[c++]) [!]Error
0x701	++z
0x702	if (weird_data[z] != qword_206538[c++]) [!]Error
0x703	++z
0x704	if (weird_data[z] != qword_206538[c++]) [!]Error
0x705	++z
0x706	if (weird_data[z] != qword_206538[c++]) [!]Error
0x707	++z
0x708	if (weird_data[z] != qword_206538[c++]) [!]Error
0x709	++z
0x70a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x70b	++z
0x70c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x70d	++z
0x70e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x70f	++z
0x710	if (weird_data[z] != qword_206538[c++]) [!]Error
0x711	++z
0x712	if (weird_data[z] != qword_206538[c++]) [!]Error
0x713	++z
0x714	if (weird_data[z] != qword_206538[c++]) [!]Error
0x715	++z
0x716	if (weird_data[z] != qword_206538[c++]) [!]Error
0x717	++z
0x718	if (weird_data[z] != qword_206538[c++]) [!]Error
0x719	++z
0x71a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x71b	++z
0x71c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x71d	++z
0x71e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x71f	++z
0x720	if (weird_data[z] != qword_206538[c++]) [!]Error
0x721	++z
0x722	if (weird_data[z] != qword_206538[c++]) [!]Error
0x723	++z
0x724	if (weird_data[z] != qword_206538[c++]) [!]Error
0x725	++z
0x726	if (weird_data[z] != qword_206538[c++]) [!]Error
0x727	++z
0x728	if (weird_data[z] != qword_206538[c++]) [!]Error
0x729	++z
0x72a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x72b	++z
0x72c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x72d	++z
0x72e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x72f	++z
0x730	if (weird_data[z] != qword_206538[c++]) [!]Error
0x731	++z
0x732	if (weird_data[z] != qword_206538[c++]) [!]Error
0x733	++z
0x734	if (weird_data[z] != qword_206538[c++]) [!]Error
0x735	++z
0x736	if (weird_data[z] != qword_206538[c++]) [!]Error
0x737	++z
0x738	if (weird_data[z] != qword_206538[c++]) [!]Error
0x739	++z
0x73a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x73b	++z
0x73c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x73d	++z
0x73e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x73f	++z
0x740	if (weird_data[z] != qword_206538[c++]) [!]Error
0x741	++z
0x742	if (weird_data[z] != qword_206538[c++]) [!]Error
0x743	++z
0x744	if (weird_data[z] != qword_206538[c++]) [!]Error
0x745	++z
0x746	if (weird_data[z] != qword_206538[c++]) [!]Error
0x747	++z
0x748	if (weird_data[z] != qword_206538[c++]) [!]Error
0x749	++z
0x74a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x74b	++z
0x74c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x74d	++z
0x74e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x74f	++z
0x750	if (weird_data[z] != qword_206538[c++]) [!]Error
0x751	++z
0x752	if (weird_data[z] != qword_206538[c++]) [!]Error
0x753	++z
0x754	if (weird_data[z] != qword_206538[c++]) [!]Error
0x755	++z
0x756	if (weird_data[z] != qword_206538[c++]) [!]Error
0x757	++z
0x758	if (weird_data[z] != qword_206538[c++]) [!]Error
0x759	++z
0x75a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x75b	++z
0x75c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x75d	++z
0x75e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x75f	++z
0x760	if (weird_data[z] != qword_206538[c++]) [!]Error
0x761	++z
0x762	if (weird_data[z] != qword_206538[c++]) [!]Error
0x763	++z
0x764	if (weird_data[z] != qword_206538[c++]) [!]Error
0x765	++z
0x766	if (weird_data[z] != qword_206538[c++]) [!]Error
0x767	++z
0x768	if (weird_data[z] != qword_206538[c++]) [!]Error
0x769	++z
0x76a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x76b	++z
0x76c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x76d	++z
0x76e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x76f	++z
0x770	if (weird_data[z] != qword_206538[c++]) [!]Error
0x771	++z
0x772	if (weird_data[z] != qword_206538[c++]) [!]Error
0x773	++z
0x774	if (weird_data[z] != qword_206538[c++]) [!]Error
0x775	++z
0x776	if (weird_data[z] != qword_206538[c++]) [!]Error
0x777	++z
0x778	if (weird_data[z] != qword_206538[c++]) [!]Error
0x779	++z
0x77a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x77b	++z
0x77c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x77d	++z
0x77e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x77f	++z
0x780	if (weird_data[z] != qword_206538[c++]) [!]Error
0x781	++z
0x782	if (weird_data[z] != qword_206538[c++]) [!]Error
0x783	++z
0x784	if (weird_data[z] != qword_206538[c++]) [!]Error
0x785	++z
0x786	if (weird_data[z] != qword_206538[c++]) [!]Error
0x787	++z
0x788	if (weird_data[z] != qword_206538[c++]) [!]Error
0x789	++z
0x78a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x78b	++z
0x78c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x78d	++z
0x78e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x78f	++z
0x790	if (weird_data[z] != qword_206538[c++]) [!]Error
0x791	++z
0x792	if (weird_data[z] != qword_206538[c++]) [!]Error
0x793	++z
0x794	if (weird_data[z] != qword_206538[c++]) [!]Error
0x795	++z
0x796	if (weird_data[z] != qword_206538[c++]) [!]Error
0x797	++z
0x798	if (weird_data[z] != qword_206538[c++]) [!]Error
0x799	++z
0x79a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x79b	++z
0x79c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x79d	++z
0x79e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x79f	++z
0x7a0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7a1	++z
0x7a2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7a3	++z
0x7a4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7a5	++z
0x7a6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7a7	++z
0x7a8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7a9	++z
0x7aa	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7ab	++z
0x7ac	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7ad	++z
0x7ae	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7af	++z
0x7b0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7b1	++z
0x7b2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7b3	++z
0x7b4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7b5	++z
0x7b6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7b7	++z
0x7b8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7b9	++z
0x7ba	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7bb	++z
0x7bc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7bd	++z
0x7be	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7bf	++z
0x7c0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7c1	++z
0x7c2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7c3	++z
0x7c4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7c5	++z
0x7c6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7c7	++z
0x7c8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7c9	++z
0x7ca	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7cb	++z
0x7cc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7cd	++z
0x7ce	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7cf	++z
0x7d0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7d1	++z
0x7d2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7d3	++z
0x7d4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7d5	++z
0x7d6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7d7	++z
0x7d8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7d9	++z
0x7da	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7db	++z
0x7dc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7dd	++z
0x7de	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7df	++z
0x7e0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7e1	++z
0x7e2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7e3	++z
0x7e4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7e5	++z
0x7e6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7e7	++z
0x7e8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7e9	++z
0x7ea	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7eb	++z
0x7ec	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7ed	++z
0x7ee	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7ef	++z
0x7f0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7f1	++z
0x7f2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7f3	++z
0x7f4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7f5	++z
0x7f6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7f7	++z
0x7f8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7f9	++z
0x7fa	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7fb	++z
0x7fc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7fd	++z
0x7fe	if (weird_data[z] != qword_206538[c++]) [!]Error
0x7ff	++z
0x800	if (weird_data[z] != qword_206538[c++]) [!]Error
0x801	++z
0x802	if (weird_data[z] != qword_206538[c++]) [!]Error
0x803	++z
0x804	if (weird_data[z] != qword_206538[c++]) [!]Error
0x805	++z
0x806	if (weird_data[z] != qword_206538[c++]) [!]Error
0x807	++z
0x808	if (weird_data[z] != qword_206538[c++]) [!]Error
0x809	++z
0x80a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x80b	++z
0x80c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x80d	++z
0x80e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x80f	++z
0x810	if (weird_data[z] != qword_206538[c++]) [!]Error
0x811	++z
0x812	if (weird_data[z] != qword_206538[c++]) [!]Error
0x813	++z
0x814	if (weird_data[z] != qword_206538[c++]) [!]Error
0x815	++z
0x816	if (weird_data[z] != qword_206538[c++]) [!]Error
0x817	++z
0x818	if (weird_data[z] != qword_206538[c++]) [!]Error
0x819	++z
0x81a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x81b	++z
0x81c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x81d	++z
0x81e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x81f	++z
0x820	if (weird_data[z] != qword_206538[c++]) [!]Error
0x821	++z
0x822	if (weird_data[z] != qword_206538[c++]) [!]Error
0x823	++z
0x824	if (weird_data[z] != qword_206538[c++]) [!]Error
0x825	++z
0x826	if (weird_data[z] != qword_206538[c++]) [!]Error
0x827	++z
0x828	if (weird_data[z] != qword_206538[c++]) [!]Error
0x829	++z
0x82a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x82b	++z
0x82c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x82d	++z
0x82e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x82f	++z
0x830	if (weird_data[z] != qword_206538[c++]) [!]Error
0x831	++z
0x832	if (weird_data[z] != qword_206538[c++]) [!]Error
0x833	++z
0x834	if (weird_data[z] != qword_206538[c++]) [!]Error
0x835	++z
0x836	if (weird_data[z] != qword_206538[c++]) [!]Error
0x837	++z
0x838	if (weird_data[z] != qword_206538[c++]) [!]Error
0x839	++z
0x83a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x83b	++z
0x83c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x83d	++z
0x83e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x83f	++z
0x840	if (weird_data[z] != qword_206538[c++]) [!]Error
0x841	++z
0x842	if (weird_data[z] != qword_206538[c++]) [!]Error
0x843	++z
0x844	if (weird_data[z] != qword_206538[c++]) [!]Error
0x845	++z
0x846	if (weird_data[z] != qword_206538[c++]) [!]Error
0x847	++z
0x848	if (weird_data[z] != qword_206538[c++]) [!]Error
0x849	++z
0x84a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x84b	++z
0x84c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x84d	++z
0x84e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x84f	++z
0x850	if (weird_data[z] != qword_206538[c++]) [!]Error
0x851	++z
0x852	if (weird_data[z] != qword_206538[c++]) [!]Error
0x853	++z
0x854	if (weird_data[z] != qword_206538[c++]) [!]Error
0x855	++z
0x856	if (weird_data[z] != qword_206538[c++]) [!]Error
0x857	++z
0x858	if (weird_data[z] != qword_206538[c++]) [!]Error
0x859	++z
0x85a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x85b	++z
0x85c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x85d	++z
0x85e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x85f	++z
0x860	if (weird_data[z] != qword_206538[c++]) [!]Error
0x861	++z
0x862	if (weird_data[z] != qword_206538[c++]) [!]Error
0x863	++z
0x864	if (weird_data[z] != qword_206538[c++]) [!]Error
0x865	++z
0x866	if (weird_data[z] != qword_206538[c++]) [!]Error
0x867	++z
0x868	if (weird_data[z] != qword_206538[c++]) [!]Error
0x869	++z
0x86a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x86b	++z
0x86c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x86d	++z
0x86e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x86f	++z
0x870	if (weird_data[z] != qword_206538[c++]) [!]Error
0x871	++z
0x872	if (weird_data[z] != qword_206538[c++]) [!]Error
0x873	++z
0x874	if (weird_data[z] != qword_206538[c++]) [!]Error
0x875	++z
0x876	if (weird_data[z] != qword_206538[c++]) [!]Error
0x877	++z
0x878	if (weird_data[z] != qword_206538[c++]) [!]Error
0x879	++z
0x87a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x87b	++z
0x87c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x87d	++z
0x87e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x87f	++z
0x880	if (weird_data[z] != qword_206538[c++]) [!]Error
0x881	++z
0x882	if (weird_data[z] != qword_206538[c++]) [!]Error
0x883	++z
0x884	if (weird_data[z] != qword_206538[c++]) [!]Error
0x885	++z
0x886	if (weird_data[z] != qword_206538[c++]) [!]Error
0x887	++z
0x888	if (weird_data[z] != qword_206538[c++]) [!]Error
0x889	++z
0x88a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x88b	++z
0x88c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x88d	++z
0x88e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x88f	++z
0x890	if (weird_data[z] != qword_206538[c++]) [!]Error
0x891	++z
0x892	if (weird_data[z] != qword_206538[c++]) [!]Error
0x893	++z
0x894	if (weird_data[z] != qword_206538[c++]) [!]Error
0x895	++z
0x896	if (weird_data[z] != qword_206538[c++]) [!]Error
0x897	++z
0x898	if (weird_data[z] != qword_206538[c++]) [!]Error
0x899	++z
0x89a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x89b	++z
0x89c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x89d	++z
0x89e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x89f	++z
0x8a0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8a1	++z
0x8a2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8a3	++z
0x8a4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8a5	++z
0x8a6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8a7	++z
0x8a8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8a9	++z
0x8aa	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8ab	++z
0x8ac	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8ad	++z
0x8ae	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8af	++z
0x8b0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8b1	++z
0x8b2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8b3	++z
0x8b4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8b5	++z
0x8b6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8b7	++z
0x8b8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8b9	++z
0x8ba	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8bb	++z
0x8bc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8bd	++z
0x8be	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8bf	++z
0x8c0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8c1	++z
0x8c2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8c3	++z
0x8c4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8c5	++z
0x8c6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8c7	++z
0x8c8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8c9	++z
0x8ca	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8cb	++z
0x8cc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8cd	++z
0x8ce	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8cf	++z
0x8d0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8d1	++z
0x8d2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8d3	++z
0x8d4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8d5	++z
0x8d6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8d7	++z
0x8d8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8d9	++z
0x8da	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8db	++z
